Sample,Removed,Site,Site_grp,Taxa,Taxa_grp,Mineralogy,meter,Strat_height_other,lat,lng,AMNH_loc,Series,Stage,Formation,Biozone_macro,Biozone_nano,Biozone_foram,Dissolution,Secondary_growth,SEM_score,ppm Sr in powder (mg/g),ppt Mg in powder (mg/g),ppm Ba in powder (ug/g),ppm Mn in powder (ug/g),ppm Fe in powder (ug/g),Trace_score,Removed,Nreps_good,d13C_PDB,sd13,d18O_PDB,d18O_SMOW,sd18,D47_CDES90adj,intse47adj,lt95ci47,D48_CDES90adj,intse48adj,lt95ci48,Temp,intseT,Tmin,Tmax,lt95ciT,dw,intsedw,dwmin,dwmax,lt95cidw
PROSANGIYROT,N,ProvSands,NA,Glycymeris rotundata,Clam,,,Extreme top of exogyra costata zone,31.7,-85.1,,Upper Cretaceous,Maastrichtian,,Exogyra costata,,,,,,2.683,0.56,14.072,4.649,0.115,,,3,-1.269371034,0.168352343,-1.031816108,29.84629046,0.040532078,0.577247595,0.015925061,0.02201784,0.213290297,0.057895272,0.090131324,30.8,5.75,23.2,39,7.9,1.725580928,1.15455637,0.176151421,3.31424139,1.569044985
PROSANTELSP,N,ProvSands,NA,Tellina sp.,Clam,,,Extreme top of exogyra costata zone,31.7,-85.1,,Upper Cretaceous,Maastrichtian,,Exogyra costata,,,,,,3.053,0.159,19.598,8.152,39.713,,,3,-1.083945048,0.011185274,-1.068081256,29.80890435,0.009260629,0.597711658,0.007421966,0.02201784,0.201662955,0.035533991,0.090131324,23.7,2.5,16.6,31.4,7.4,0.280854079,0.51643464,-1.203381975,1.814320196,1.508851086
Mal-MS-3.5-nuculid0,N,Malvern,Malvern,Nuculana,Clam,,3.5,,34.376944,-91.851667,3596,Paleocene,Danian,Clayton,,,,0,0,GOOD,4.9,0.2,85.118,6.679,47.153,,,3,2.17836844,0.019404445,-1.316461011,29.55284718,0.102139547,0.589543933,0.001149074,0.02201784,0.205641643,0.030941764,0.090131324,26.5,0.4,19.2,34.3,7.55,1.375325357,0.179775351,-0.227260386,3.004604689,1.615932537
TCC_PUL_+1.4,N,TrimCane,Avalon-TrimCane,Ostrea pulaskensis,Oyster,,1.4,,33.440737,-88.9084,3944,Paleocene,Danian,Clayton,,,P1c,0,0,GOOD,1.047,1.909,5.444,66.733,50.549,,,3,0.423809166,0.027512786,-0.602558921,30.28881598,0.104783385,0.629059172,0.005094198,0.02201784,0.273983604,0.068880643,0.090131324,13.7,1.55,7.3,20.6,6.65,-1.35214761,0.437932532,-2.873086039,0.212802088,1.542944063
OC-33-15886,N,OwlCreek,OwlCreek,Gervilliopsis ensiformis,Clam,,1.5,,34.748611,-88.911667,3460,Upper Cretaceous,Maastrichtian,Owl Creek,Discoscaphites iris,CC26b,"UC20d,TP",,,GOOD,2.233,0.171,6.891,2.858,51.226,,,3,2.132715689,0.060234209,-0.281033942,30.6202793,0.047378812,0.599721045,0.004197406,0.02201784,0.195884958,0.022298373,0.090131324,23,1.4,16,30.6,7.3,0.926452725,0.331696016,-0.581386338,2.485690689,1.533538514
Mal-MS-40-Lucinid,N,Malvern,Malvern,Lucinidae,Clam,,4,,34.376944,-91.851667,3596,Paleocene,Danian,Clayton,,,,,,,2.652,0.161,53.893,55.087,52.632,,,5,0.387243964,0.129371055,-1.478064583,29.38624844,0.071290399,0.592765356,0.005829675,0.017054945,0.228096862,0.012055975,0.069815423,25.4,2,19.7,31.3,5.8,0.991346241,0.474309916,-0.25383139,2.23294445,1.24338792
BRAZOS-1.1OYSTER,N,Brazos,Brazos,oyster,Oyster,,-1.1,,31.115717,-96.832697,3621,Upper Cretaceous,Maastrichtian,Corsicana,Discoscaphites iris,CC26b,CF1,0,0,GOOD,2.349,0.135,19.309,2.552,64.343,,,3,0.39212383,0.011137054,-2.366496644,28.47035494,0.082686685,0.605335656,0.008218386,0.02201784,0.243335106,0.023269601,0.090131324,21.2,2.7,14.3,28.6,7.15,-0.760714046,0.641817396,-2.309076816,0.821888304,1.56548256
-1NUCULANA,N,Malvern,Malvern,Nuculana,Clam,,-1,,34.376944,-91.851667,3596,Upper Cretaceous,Maastrichtian,Arkadelphia,Discoscaphites iris,,,1,1,OK,2.591,0.183,49.866,12.597,76.75,,,3,2.359314132,0.025653008,-1.308543122,29.56100981,0.072867849,0.600944882,0.003871719,0.02201784,0.27827481,0.018077258,0.090131324,22.6,1.25,15.6,30.2,7.3,0.589028999,0.32863884,-0.959368784,2.189378956,1.57437387
PROSANLINSP,N,ProvSands,NA,Linearia sp.,Clam,,,Exo cost. General,31.7,-85.1,,Upper Cretaceous,Maastrichtian,,Exogyra costata,,,,,,2.741,0.126,11.162,4.171,94.98,,,3,2.198935284,0.021721185,-0.345367459,30.55395723,0.061990731,0.608947686,0.011246777,0.02201784,0.29427227,0.049864019,0.090131324,20,3.6,13.2,27.4,7.1,0.243844078,0.809470265,-1.263943583,1.807329204,1.535636393
ESP+0.7_OY_3461,N,EllisSandPit,EllisSandPit,oyster,Oyster,,0,,34.55245,-88.986997,3461,,,,,,,0,1,GOOD,1.34,1.029,5.896,23.475,95.423,,,3,2.162740767,0.017756785,-0.945892474,29.93486999,0.013881686,0.597094986,0.008377242,0.02201784,0.208947141,0.012847322,0.090131324,23.9,2.85,16.8,31.6,7.4,1.219457776,0.596601683,-0.281006619,2.769625129,1.525315874
-0.5BIVALVE,N,Malvern,Malvern,Bivalvia,Indet. Bivalvia,,-0.5,,34.376944,-91.851667,3596,Upper Cretaceous,Maastrichtian,Arkadelphia,Discoscaphites iris,,,0,0,GOOD,3.978,0.245,19.827,67.908,103.798,,,3,3.026615158,0.028665599,-1.721074093,29.13572751,0.024849714,0.593742039,0.003923522,0.02201784,0.295011754,0.008997382,0.090131324,25,1.35,17.8,32.8,7.5,0.666656291,0.298166748,-0.853841817,2.234791923,1.54431687
OC-30-15884,N,OwlCreek,OwlCreek,Nucula percrassa,Clam,,-0.1,,34.748611,-88.911667,3460,Upper Cretaceous,Maastrichtian,Owl Creek,Discoscaphites iris,CC26b,,,,GOOD,2.262,0.207,4.949,14.595,109.357,,,3,-3.53004359,0.037826236,-1.387171887,29.47995063,0.155583063,0.60624432,0.005138921,0.02201784,0.323646368,0.006942344,0.090131324,20.9,1.7,14,28.3,7.15,-0.612025579,0.502370365,-2.222002283,1.032102131,1.627052207
ESP-bottom-exo-1,N,EllisSandPit,EllisSandPit,Exogyra,Oyster,,-1,,34.55245,-88.986997,3461,Upper Cretaceous,Maastrichtian,Owl Creek,,,,0,0,GOOD,1.225,1.219,3.611,57.484,124.675,,,3,2.931116534,0.029138251,-0.71335652,30.17459363,0.075364311,0.593111557,0.007075855,0.02201784,0.205142213,0.040231264,0.090131324,25.3,2.4,18,33,7.5,1.73767493,0.559964481,0.148305907,3.334297199,1.592995646
ESP_DAN_MID_1_OY,N,EllisSandPit,EllisSandPit,oyster,Oyster,,0.55,,34.55245,-88.986997,3461,Paleocene,Danian,Clayton,,,"P0, P1a?",,,,1.301,1.36,4.762,20.821,127.9,,,4,2.251753264,0.083491482,-1.441239753,29.42421153,0.042307852,0.577652569,0.00363068,0.019068008,0.136207662,0.028880335,0.078056016,30.6,1.3,24,37.7,6.85,2.063729871,0.295754571,0.702349077,3.464461242,1.381056083
PROVSANCRAPTE2,N,ProvSands,NA,Crassatella pteropsis,Clam,,,Extreme top of exogyra costata zone,31.7,-85.1,,Upper Cretaceous,Maastrichtian,,Exogyra costata,,,,,,4.076,0.214,30.011,5.336,135.196,,,3,-0.249291088,0.007120472,-0.724916806,30.16267602,0.017396082,0.597079811,0.006645976,0.02201784,0.18924138,0.033068095,0.090131324,23.9,2.25,16.8,31.6,7.4,0.665061818,0.473148129,-0.82562266,2.204999847,1.515311254
BRAZOS-0.2,N,Brazos,Brazos,oyster,Oyster,,-0.2,,31.115717,-96.832697,3621,Upper Cretaceous,Maastrichtian,Corsicana,Discoscaphites iris,CC26b,CF1,0,0,GOOD,1.322,1.025,17.693,64.202,138.3,,,4,0.719292481,0.019286256,-1.955600907,28.89395147,0.014152514,0.596772567,0.010890776,0.019068008,0.236530365,0.025956431,0.078056016,24,3.65,17.8,30.6,6.4,0.227991683,0.75934405,-1.078192309,1.561339657,1.319765983
PROSANCRASP,N,ProvSands,NA,Crassatella sp.,Clam,,,Exo cost. General,31.7,-85.1,,Upper Cretaceous,Maastrichtian,,Exogyra costata,,,,,,3.777,0.196,55.037,14.994,146.141,,,3,-1.419050261,0.00461371,-0.590163556,30.30159449,0.021996589,0.593910149,0.003310519,0.02201784,0.221290734,0.038012421,0.090131324,25,1.1,17.8,32.7,7.45,1.022277882,0.242854202,-0.483521441,2.556150967,1.519836204
ESP_DAN_HIGH_OY_2,N,EllisSandPit,EllisSandPit,oyster,Oyster,,0.85,,34.55245,-88.986997,3461,Paleocene,Danian,Clayton,,,"P0, P1a?",,,,1.118,1.525,3.914,23.321,155.993,,,3,2.28960379,0.033466777,-1.830082987,29.02334915,0.012521941,0.582167522,0.012801313,0.02201784,0.217935377,0.050699068,0.090131324,29,4.55,21.6,37.1,7.75,1.358721756,0.912188818,-0.152492968,2.932183001,1.542337985
TCC_PUL_+1.37,N,TrimCane,Avalon-TrimCane,Ostrea pulaskensis,Oyster,,1.37,,33.440737,-88.9084,3944,Paleocene,Danian,Clayton,,,P1c,,,,1.141,2.175,3.406,96.048,175.534,,,3,3.15658408,0.04440499,-0.840143048,30.04388813,0.236315349,0.607556023,0.017442681,0.02201784,0.245865447,0.068611171,0.090131324,20.5,5.65,13.6,27.9,7.15,0.621979114,1.412071359,-1.084519855,2.363211794,1.723865825
OC-32-14813,N,OwlCreek,OwlCreek,Nucula percrassa,Clam,,1.4,,34.748611,-88.911667,3460,Upper Cretaceous,Maastrichtian,Owl Creek,Discoscaphites iris,CC26b,"UC20d,TP",,,GOOD,2.412,0.194,7.475,17.879,176.406,,,3,1.476611788,0.035574807,-0.812249183,30.07264419,0.027579059,0.609729707,0.003301462,0.02201784,0.167010405,0.023891635,0.090131324,19.8,1.05,12.9,27.1,7.1,-0.264942993,0.245472418,-1.76244602,1.24650319,1.504474605
-0.05ANNOMIA,N,Malvern,Malvern,Anomia,Clam,,-0.05,,34.376944,-91.851667,3596,Upper Cretaceous,Maastrichtian,Arkadelphia,Discoscaphites iris,,,,,,1.304,1.343,67.598,957.615,182.258,,,3,1.546674304,0.010664904,-1.720265629,29.13656096,0.081688538,0.599591684,0.00453335,0.02201784,0.10354777,0.035272986,0.090131324,23.1,1.5,16,30.7,7.35,0.279439893,0.387647143,-1.293560202,1.882813887,1.588187045
ESP+0.3_EXO,N,EllisSandPit,EllisSandPit,Exogyra,Oyster,,-0.4,,34.55245,-88.986997,3461,Upper Cretaceous,Maastrichtian,Owl Creek,,,,0,0,GOOD,1.297,0.991,3.423,19.456,189.934,,,3,2.690242043,0.025162183,-0.523478446,30.37034084,0.035729098,0.579873256,0.016401859,0.02201784,0.211500749,0.033850678,0.090131324,29.9,5.85,22.3,38,7.85,2.84720462,1.186926842,1.278878077,4.436451104,1.578786514
PROSANCRAPTE3,N,ProvSands,NA,Crassatella pteropsis,Clam,,,Extreme top of exogyra costata zone,31.7,-85.1,,Upper Cretaceous,Maastrichtian,,Exogyra costata,,,,,,4.067,0.189,29.998,4.737,193.023,,,3,-0.561090519,0.008517907,-1.180955984,29.69254067,0.024993445,0.587305373,0.008063218,0.02201784,0.237064054,0.0434199,0.090131324,27.2,2.8,19.9,35.2,7.65,0.870084082,0.579793006,-0.637295317,2.441446585,1.539370951
AVA-3.9EXO,N,Avalon,Avalon-TrimCane,oyster,Oyster,,-3.9,,33.455113,-88.849669,3525,Upper Cretaceous,Maastrichtian,Praire Bluff Chalk,,,,,,,0.815693331,1.282144326,19.62818631,591.4100913,204.3777784,,,3,2.109294024,0.008268937,-2.489434449,28.34361713,0.023885693,0.564176942,0.005862228,0.02201784,0.202296846,0.037446471,0.090131324,35.6,2.2,27.6,44.2,8.3,1.974554829,0.44022119,0.396095212,3.584763168,1.594333978
AVA-1.2OYSTER,N,Avalon,Avalon-TrimCane,Gryphaeostrea,Oyster,,-1.2,,33.455113,-88.849669,3525,Upper Cretaceous,Maastrichtian,Praire Bluff Chalk,Discoscaphites iris,CC26b,UC20dTP,,,,1.813720509,0.14088225,30.55708039,10.828226,204.4489132,,,4,2.113402675,0.049505131,-1.974226849,28.8747498,0.037723971,0.574513233,0.012072783,0.019068008,0.200645066,0.033790611,0.078056016,31.8,4.4,25.1,38.9,6.9,1.76283447,0.891483525,0.396501373,3.148136685,1.375817656
TCC-BU-SB2,N,TrimCane,Avalon-TrimCane,Gryphaeostrea vomer,Oyster,,,,33.440737,-88.9084,3944,Paleocene,Danian,Clayton,,,,0,0,GOOD,0.313146062,0.882412826,229.8328134,226.3196793,207.3425321,,,3,2.618241197,0.019475257,-1.336336862,29.53235697,0.041844363,0.559143515,0.005103841,0.02201784,0.199803422,0.008953583,0.090131324,37.5,1.95,29.4,46.3,8.45,3.49116234,0.406395211,1.892364543,5.137715477,1.622675467
ESP-middle-exo-2,N,EllisSandPit,EllisSandPit,Exogyra,Oyster,,-0.5,,34.55245,-88.986997,3461,Upper Cretaceous,Maastrichtian,Owl Creek,,,,0,0,GOOD,1.299,1.46,3.077,17.49,215.027,,,3,-0.041849916,0.060987205,-0.671884361,30.21734769,0.107336903,0.584258183,0.010548172,0.02201784,0.277189723,0.052700813,0.090131324,28.3,3.7,20.9,36.3,7.7,1.59775325,0.833632969,-0.000382246,3.239283369,1.619832808
PROSANCORSP2,N,ProvSands,NA,Corbula sp.,Clam,,,Exo cost. General,31.7,-85.1,,Upper Cretaceous,Maastrichtian,,Exogyra costata,,,,,,2.626,0.142,18.998,16.418,222.166,,,3,-1.119125493,0.102812976,-0.797779772,30.08756086,0.046161277,0.605136774,0.012228343,0.02201784,0.288216505,0.044698818,0.090131324,21.2,4,14.3,28.7,7.2,0.039797729,0.870456861,-1.462057061,1.595172833,1.528614947
AVA-1.4-3525,N,Avalon,Avalon-TrimCane,oyster,Oyster,,-1.4,,33.455113,-88.849669,3525,Upper Cretaceous,Maastrichtian,Praire Bluff Chalk,Discoscaphites iris,CC26b,UC20dTP,0,0,GOOD,3.868278351,0.212402429,39.10041529,8.401156656,222.3672829,,,3,0.991560781,0.019188184,-1.460539325,29.4043154,0.056146241,0.597332449,0.016445077,0.02201784,0.159595927,0.016823767,0.090131324,23.8,5.5,16.7,31.5,7.4,0.683241212,1.180293579,-0.858463452,2.274756057,1.566609755
-0.05OYSTER,N,Malvern,Malvern,oyster,Oyster,,-0.05,,34.376944,-91.851667,3596,Upper Cretaceous,Maastrichtian,Arkadelphia,Discoscaphites iris,,,,,,1.345,0.968,17.58,280.208,224.918,,,4,0.6368118,0.123013127,-2.980041285,27.83784564,0.107752113,0.595415068,0.004728728,0.019068008,0.26487715,0.021392114,0.078056016,24.5,1.6,18.2,31.1,6.45,-0.69684046,0.430157123,-2.109525752,0.722029114,1.415777433
AVA+0.04OYSTER,N,Avalon,Avalon-TrimCane,Gryphaeostrea,Oyster,,0.04,,33.455113,-88.849669,3525,Paleocene,Danian,Clayton,,,P1a,,,,0.499420913,1.159938577,4.569174616,105.6964791,226.2949272,,,3,1.718195984,0.282881823,-2.66894566,28.15855723,0.073636668,0.558667755,0.002990248,0.02201784,0.244116881,0.009500241,0.090131324,37.7,1.15,29.6,46.5,8.45,2.189535339,0.286830597,0.56384254,3.863009888,1.649583674
PROSANNUCWHI,N,ProvSands,NA,Nuculana whitfieldi,Clam,,,Exo cost. General,31.7,-85.1,,Upper Cretaceous,Maastrichtian,,Exogyra costata,,,,,,3.381,0.189,28.403,3.725,231.168,,,3,-0.417947652,0.030669232,-1.050036796,29.82750657,0.041900998,0.59291006,0.011882606,0.02201784,0.23863842,0.020146958,0.090131324,25.3,4,18.1,33.1,7.5,0.621979629,0.844289777,-0.899522484,2.190728107,1.545125296
BRAZOS-0.8OYA,N,Brazos,Brazos,oyster,Oyster,,-0.8,,31.115717,-96.832697,3621,Upper Cretaceous,Maastrichtian,Corsicana,Discoscaphites iris,CC26b,CF1,0,0,GOOD,3.104131019,0.21747762,27.336475,73.12391322,246.6781203,,,3,1.375448699,0.037593988,-1.748079657,29.1078872,0.111487858,0.590061071,0.011884122,0.02201784,0.187981688,0.042010714,0.090131324,26.3,4.1,19,34.2,7.6,0.902319142,0.93370703,-0.710662192,2.56113841,1.635900301
ESP_DAN_HIGH_OY_1,N,EllisSandPit,EllisSandPit,oyster,Oyster,,0.85,,34.55245,-88.986997,3461,Paleocene,Danian,Clayton,,,"P0, P1a?",,,,1.18,1.591,6.484,39.383,256.17,,,3,2.526008014,0.055454676,-1.335314793,29.53341063,0.030900289,0.592257369,0.007852862,0.02201784,0.276982084,0.034907126,0.090131324,25.5,2.7,18.3,33.3,7.5,1.154693834,0.576521777,-0.367344926,2.724371514,1.54585822
Mal-MS-t30-biv-r,N,Malvern,Malvern,Bivalvia,Indet. Bivalvia,,3,,34.376944,-91.851667,3596,Paleocene,Danian,Clayton,,,,,,,3.086,0.212,43.7,55.568,257.684,,,3,0.625683136,0.023413414,-0.21606236,30.68725915,0.059349252,0.587032882,0.010724727,0.02201784,0.198582926,0.014579282,0.090131324,27.3,3.7,20,35.3,7.65,1.856809471,0.792020642,0.315621687,3.462125912,1.573252113
ESP+0.33_OY_3461,N,EllisSandPit,EllisSandPit,oyster,Oyster,,-0.37,,34.55245,-88.986997,3461,Upper Cretaceous,Maastrichtian,Owl Creek,,,,0,0,GOOD,1.308,1.079,4.162,48.389,266.676,,,3,-0.005657582,0.039126862,-2.710849963,28.11535767,0.019199959,0.590104273,0.010210282,0.02201784,0.258282294,0.029357671,0.090131324,26.3,3.5,19,34.1,7.55,-0.841736533,0.716051158,-2.34997082,0.692637484,1.521304152
BRAZOS-0.1OYSTER,N,Brazos,Brazos,oyster,Oyster,,-0.1,,31.115717,-96.832697,3621,Upper Cretaceous,Maastrichtian,Corsicana,Discoscaphites iris,CC26b,CF1,,,,1.189,1.922,16.776,251.162,270.756,,,3,0.823661232,0.02314358,-1.474427549,29.3899979,0.138941926,0.599343755,0.00474379,0.02201784,0.233941828,0.037890075,0.090131324,23.2,1.55,16.1,30.8,7.35,0.546318216,0.453443302,-1.081628426,2.204817759,1.643223092
+0.5PYCHODONT,N,Malvern,Malvern,Pycnodonte,Oyster,,0.5,,34.376944,-91.851667,3596,Paleocene,Danian,Clayton,,,,0,0,GOOD,1.133,2.463,15.072,1664.709,276.71,,,4,0.91935257,0.109513179,-3.129377207,27.68389374,0.152135433,0.5831967,0.005227073,0.019068008,0.299046321,0.043584417,0.078056016,28.7,1.8,22.2,35.6,6.7,-0.004031399,0.50424017,-1.465566119,1.47998258,1.472774349
-7NUCULANA,N,Malvern,Malvern,Nuculana,Clam,,-7,,34.376944,-91.851667,3596,Upper Cretaceous,Maastrichtian,Arkadelphia,Discoscaphites iris,,,,,,2.956,0.274,58.246,33.827,278.904,,,3,2.795554208,0.018350491,-0.512717207,30.3814347,0.044733416,0.59466939,0.013741571,0.02201784,0.232741456,0.024932868,0.090131324,24.7,4.65,17.5,32.5,7.5,1.816881425,0.990473834,0.272306873,3.409230626,1.568461877
1.45-3944,N,TrimCane,Avalon-TrimCane,Ostrea pulaskensis,Oyster,,1.45,,33.440737,-88.9084,3944,Paleocene,Danian,Clayton,,,P1c,,,,1.061,2.178,4.987,315.38,283.95,,,3,2.304469087,0.041649095,-0.654309394,30.2354659,0.121139091,0.60874436,0.011042256,0.02201784,0.183905241,0.012787221,0.090131324,20.1,3.55,13.2,27.4,7.1,0.724269985,0.862609656,-0.874727307,2.337670564,1.606198936
ESP-middle-exo-1,N,EllisSandPit,EllisSandPit,Exogyra,Oyster,,-0.5,,34.55245,-88.986997,3461,Upper Cretaceous,Maastrichtian,Owl Creek,,,,0,0,GOOD,1.47,2.009,3.643,32.272,289.97,,,4,1.487053403,0.033729692,-0.743265352,30.14376032,0.101935337,0.587833619,0.009031583,0.019068008,0.301802802,0.019969558,0.078056016,27.1,3.1,20.7,33.9,6.6,2.070547886,0.720502413,0.661791449,3.503357563,1.420783057
ESP_DAN_LOW_EXO,N,EllisSandPit,EllisSandPit,Exogyra,Oyster,,0.15,,34.55245,-88.986997,3461,Paleocene,Danian,Clayton,,,"P0, P1a?",,,,1.428,0.833,3.673,29.053,301.166,,,4,1.41567994,0.013345635,-1.358736756,29.50926469,0.016071728,0.583183618,0.021267468,0.019068008,0.268059216,0.047337311,0.078056016,28.7,7.5,22.2,35.6,6.7,1.772160287,1.50327157,0.440516125,3.125972154,1.342728014
BRAGGS4CORIWHOLE,N,Braggs,NA,Bivalvia,Indet. Bivalvia,,0,,32.006,-86.751,,,,,,,,0,1,GOOD,1.228,1.514,3.864,10.216,302.094,,,4,1.617201303,0.008246453,-3.007233613,27.8098128,0.052447247,0.591616768,0.011679389,0.019068008,0.215770596,0.011459426,0.078056016,25.8,3.95,19.5,32.5,6.5,-0.460839682,0.847652766,-1.80867998,0.912546136,1.360613058
ESP+0.5_EXO,N,EllisSandPit,EllisSandPit,Exogyra,Oyster,,-0.2,,34.55245,-88.986997,3461,Upper Cretaceous,Maastrichtian,Owl Creek,,,,,,,1.263,1.917,4.026,41.091,305.473,,,3,2.867414411,0.092621686,-0.525436459,30.3683223,0.123540911,0.607068907,0.003184277,0.02201784,0.245952282,0.029113993,0.090131324,20.6,1.05,13.7,28,7.15,0.958068036,0.339623658,-0.638520994,2.589074805,1.613797899
ESP-top-exo-1,N,EllisSandPit,EllisSandPit,Exogyra,Oyster,,-0.25,,34.55245,-88.986997,3461,Upper Cretaceous,Maastrichtian,Owl Creek,,,,0,0,GOOD,1.268,1.196,3.34,35.13,306.169,,,3,-3.674618223,0.247344248,-1.270971179,29.5997431,0.054911309,0.575796431,0.00745482,0.02201784,0.239956126,0.031486854,0.090131324,31.3,2.65,23.7,39.6,7.95,2.371388038,0.570195584,0.799366676,4.001563907,1.601098616
OC-35-15889,N,OwlCreek,OwlCreek,Nucula percrassa,Clam,,4.4,,34.748611,-88.911667,3460,Upper Cretaceous,Maastrichtian,Owl Creek,Discoscaphites iris,CC26b,"UC20d,TP",,,GOOD,4.527,0.227,11.926,27.236,307.987,,,3,3.924880179,0.014566465,-0.416819897,30.4802962,0.048993833,0.594846165,0.007139991,0.02201784,0.251782712,0.010416979,0.090131324,24.7,2.4,17.5,32.4,7.45,1.135428104,0.531885561,-0.399754156,2.698751574,1.549252865
ESP+0.17_EXO,N,EllisSandPit,EllisSandPit,Exogyra,Oyster,,-0.53,,34.55245,-88.986997,3461,Upper Cretaceous,Maastrichtian,Owl Creek,,,,0,1,GOOD,1.356,1.101,3.566,27.875,309.138,,,3,1.052172825,0.015775779,-0.129150695,30.77685726,0.087048695,0.593245833,0.007087074,0.02201784,0.238080567,0.013934545,0.090131324,25.2,2.4,18,33,7.5,1.524295989,0.567430635,-0.043347411,3.139368109,1.59135776
BRAZOS-0.45OYSTER,N,Brazos,Brazos,oyster,Oyster,,-0.45,,31.115717,-96.832697,3621,Upper Cretaceous,Maastrichtian,Corsicana,Discoscaphites iris,CC26b,CF1,0,0,GOOD,1.395,1.396,18.274,149.805,313.146,,,3,1.847042416,0.015459647,-2.005830099,28.84216969,0.037589163,0.595776733,0.00562394,0.02201784,0.233527777,0.042433389,0.090131324,24.3,1.9,17.2,32.1,7.45,0.238861938,0.423838927,-1.279123001,1.825923506,1.552523253
AVA-0.85OYSTER,N,Avalon,Avalon-TrimCane,Gryphaeostrea,Oyster,,-0.85,,33.455113,-88.849669,3525,Upper Cretaceous,Maastrichtian,Praire Bluff Chalk,Discoscaphites iris,CC26b,UC20dTP,,,,0.666044673,2.286214178,5.785864663,70.50190586,320.6385193,,,3,1.82769423,0.016536534,-2.25506181,28.58523423,0.003301971,0.605224038,0.007854774,0.02201784,0.207078674,0.025154316,0.090131324,21.2,2.55,14.3,28.7,7.2,-0.649099847,0.533550636,-2.120611479,0.876238123,1.498424801
0.65-3525,N,Avalon,Avalon-TrimCane,pulaskensis,Oyster,,-0.65,,33.455113,-88.849669,3525,Upper Cretaceous,Maastrichtian,Praire Bluff Chalk,Discoscaphites iris,CC26b,UC20dTP,0,0,GOOD,1.041,2.179,10.876,166.845,320.826,,,5,2.1551343,0.075027098,-1.32195241,29.54718604,0.241169954,0.571981927,0.014295177,0.017054945,0.121130951,0.040560419,0.069815423,32.7,5.25,26.6,39.1,6.25,2.591967816,1.249657225,1.155346161,4.039243599,1.441948719
Mal-MS-40-OyB,N,Malvern,Malvern,oyster,Oyster,,-4,,34.376944,-91.851667,3596,Upper Cretaceous,Maastrichtian,Arkadelphia,Discoscaphites iris,,,,,,1.329,1.008,27.865,966.636,342.854,,,3,-0.81852864,0.335396557,-3.200800424,27.61026283,0.098851873,0.556106872,0.006305061,0.02201784,0.21232052,0.017459865,0.090131324,38.7,2.45,30.5,47.6,8.55,1.841408891,0.551459823,0.182216621,3.546435301,1.68210934
Mal-MS-15-oy,N,Malvern,Malvern,oyster,Oyster,,1.5,,34.376944,-91.851667,3596,Paleocene,Danian,Clayton,,,,,,,1.358,1.608,32.859,622.043,357.688,,,3,-0.438868414,0.022207838,-0.7934806,30.09199292,0.00938859,0.582011821,0.010392265,0.02201784,0.272968928,0.038656335,0.090131324,29.1,3.65,21.6,37.2,7.8,1.633116304,0.724771529,0.117426686,3.189929949,1.536251631
AVA-0.7OYSTER,N,Avalon,Avalon-TrimCane,Gryphaeostrea,Oyster,,-0.7,,33.455113,-88.849669,3525,Upper Cretaceous,Maastrichtian,Praire Bluff Chalk,Discoscaphites iris,CC26b,UC20dTP,,,,0.842322677,1.479419696,12.98800158,131.0385049,362.7019393,,,3,2.280203399,0.043198603,-2.075400077,28.77044931,0.051782994,0.592149501,0.001580368,0.02201784,0.248175391,0.026110971,0.090131324,25.6,0.55,18.3,33.4,7.55,0.432979905,0.161512382,-1.1284466,2.020869555,1.574658078
