meter,Age (kyrs BP),Age (Ma),d13C_PDB,d18O_PDB,lat,lng
0.96,65972,65.972,1.9977,-3.1206,43.3,-2.26
1.47,65930,65.93,1.7258,-2.9654,43.3,-2.26
1.95,65887,65.887,2.12,-3.3612,43.3,-2.26
2.32,65851,65.851,2.0599,-3.1714,43.3,-2.26
2.59,65825,65.825,2.1733,-3.4525,43.3,-2.26
2.82,65802,65.802,2.2694,-3.2886,43.3,-2.26
3.04,65781,65.781,2.2425,-3.2683,43.3,-2.26
3.28,65758,65.758,2.1741,-3.3686,43.3,-2.26
3.48,65738,65.738,2.1466,-3.0517,43.3,-2.26
3.63,65724,65.724,2.1071,-2.8714,43.3,-2.26
3.89,65699,65.699,1.8981,-2.7278,43.3,-2.26
4.14,65677,65.677,2.1909,-2.851,43.3,-2.26
4.48,65647,65.647,2.2124,-3.0385,43.3,-2.26
4.8,65619,65.619,2.1146,-3.1516,43.3,-2.26
5.11,65594,65.594,2.0315,-3.5383,43.3,-2.26
5.42,65575,65.575,2.024,-2.9956,43.3,-2.26
5.77,65554,65.554,2.035,-3.4094,43.3,-2.26
6.06,65536,65.536,1.9638,-3.1884,43.3,-2.26
6.34,65516,65.516,1.9433,-3.0395,43.3,-2.26
6.65,65492,65.492,1.664,-3.316,43.3,-2.26
6.96,65468,65.468,1.746,-3.469,43.3,-2.26
7.17,65452,65.452,1.78,-3.432,43.3,-2.26
7.42,65432,65.432,1.843,-3.047,43.3,-2.26
7.61,65417,65.417,1.643,-3.143,43.3,-2.26
7.93,65391,65.391,1.89,-3.106,43.3,-2.26
8.28,65363,65.363,1.812,-3.175,43.3,-2.26
8.53,65343,65.343,1.74,-3.234,43.3,-2.26
8.83,65316,65.316,1.711,-2.806,43.3,-2.26
9.1,65289,65.289,1.776,-2.99,43.3,-2.26
9.42,65258,65.258,1.927,-2.705,43.3,-2.26
9.63,65237,65.237,1.742,-3.195,43.3,-2.26
9.88,65217,65.217,1.76,-3.202,43.3,-2.26
10.16,65201,65.201,1.73,-3.264,43.3,-2.26
10.48,65183,65.183,1.84,-3.399,43.3,-2.26
10.71,65169,65.169,1.877,-3.159,43.3,-2.26
10.9,65158,65.158,1.769,-3.205,43.3,-2.26
11.17,65142,65.142,1.841,-3.141,43.3,-2.26
11.42,65123,65.123,1.872,-3.012,43.3,-2.26
11.59,65101,65.101,1.815,-2.937,43.3,-2.26
11.79,65075,65.075,1.834,-3.012,43.3,-2.26
11.95,65054,65.054,1.81,-2.96,43.3,-2.26
12.14,65029,65.029,1.881,-3.214,43.3,-2.26
12.3,65003,65.003,1.743,-3.151,43.3,-2.26
12.51,64970,64.97,1.767,-3.126,43.3,-2.26
12.65,64948,64.948,1.744,-2.466,43.3,-2.26
13.01,64906,64.906,1.739,-2.597,43.3,-2.26
13.2,64887,64.887,1.992,-2.484,43.3,-2.26
13.45,64862,64.862,1.771,-2.894,43.3,-2.26
13.63,64844,64.844,1.872,-2.868,43.3,-2.26
13.79,64828,64.828,1.729,-2.961,43.3,-2.26
14,64810,64.81,1.612,-3.009,43.3,-2.26
14.25,64788,64.788,1.782,-2.604,43.3,-2.26
14.46,64769,64.769,1.916,-2.143,43.3,-2.26
14.6,64757,64.757,1.788,-2.489,43.3,-2.26
14.76,64743,64.743,1.918,-2.518,43.3,-2.26
14.92,64729,64.729,1.846,-2.566,43.3,-2.26
15.12,64712,64.712,1.934,-2.543,43.3,-2.26
15.31,64695,64.695,1.904,-2.939,43.3,-2.26
15.54,64675,64.675,1.913,-2.659,43.3,-2.26
15.73,64658,64.658,1.774,-2.784,43.3,-2.26
15.86,64647,64.647,1.594,-2.456,43.3,-2.26
16.09,64626,64.626,1.715,-2.606,43.3,-2.26
16.34,64600,64.6,1.757,-3.168,43.3,-2.26
16.55,64579,64.579,1.749,-3.041,43.3,-2.26
16.65,64569,64.569,1.656,-2.849,43.3,-2.26
16.83,64550,64.55,1.846,-2.902,43.3,-2.26
17.04,64529,64.529,1.768,-2.654,43.3,-2.26
17.24,64502,64.502,1.723,-2.429,43.3,-2.26
17.42,64477,64.477,1.773,-2.746,43.3,-2.26
17.63,64448,64.448,1.725,-3.061,43.3,-2.26
17.95,64402,64.402,1.879,-2.712,43.3,-2.26
18.21,64361,64.361,1.827,-2.961,43.3,-2.26
18.42,64328,64.328,1.846,-2.846,43.3,-2.26
18.69,64293,64.293,1.877,-2.697,43.3,-2.26
18.96,64264,64.264,1.764,-2.954,43.3,-2.26
19.2,64238,64.238,1.811,-2.905,43.3,-2.26
19.43,64214,64.214,1.868,-2.736,43.3,-2.26
19.61,64193,64.193,1.772,-2.762,43.3,-2.26
19.79,64171,64.171,1.73,-2.828,43.3,-2.26
19.98,64147,64.147,1.732,-2.685,43.3,-2.26
20.27,64110,64.11,1.796,-2.949,43.3,-2.26
20.46,64088,64.088,1.751,-2.848,43.3,-2.26
20.71,64061,64.061,1.797,-2.707,43.3,-2.26
20.9,64041,64.041,1.753,-2.834,43.3,-2.26
21.13,64017,64.017,1.728,-2.782,43.3,-2.26
21.27,64003,64.003,1.668,-2.574,43.3,-2.26
21.43,63985,63.985,1.624,-2.69,43.3,-2.26
21.66,63960,63.96,1.775,-2.865,43.3,-2.26
21.81,63943,63.943,1.796,-2.934,43.3,-2.26
22.11,63909,63.909,1.808,-2.695,43.3,-2.26
22.34,63880,63.88,1.802,-2.656,43.3,-2.26
22.71,63832,63.832,1.825,-2.84,43.3,-2.26
22.88,63809,63.809,1.772,-2.72,43.3,-2.26
23.08,63787,63.787,1.773,-2.606,43.3,-2.26
23.29,63764,63.764,1.778,-2.804,43.3,-2.26
23.56,63735,63.735,1.726,-2.802,43.3,-2.26
23.68,63722,63.722,1.777,-2.808,43.3,-2.26
23.75,63714,63.714,1.627,-2.91,43.3,-2.26
23.88,63699,63.699,1.428,-2.443,43.3,-2.26
24.05,63674,63.674,1.678,-2.994,43.3,-2.26
24.27,63643,63.643,1.732,-2.748,43.3,-2.26
24.41,63623,63.623,1.628,-2.635,43.3,-2.26
24.5,63610,63.61,1.622,-2.984,43.3,-2.26
24.64,63591,63.591,1.557,-2.411,43.3,-2.26
24.74,63578,63.578,1.614,-2.468,43.3,-2.26
24.88,63560,63.56,1.686,-2.967,43.3,-2.26
25.06,63537,63.537,1.786,-3.021,43.3,-2.26
25.22,63517,63.517,1.589,-2.776,43.3,-2.26
25.35,63496,63.496,1.696,-2.658,43.3,-2.26
25.5,63472,63.472,1.709,-2.938,43.3,-2.26
25.66,63446,63.446,1.706,-2.638,43.3,-2.26
25.79,63426,63.426,1.532,-2.625,43.3,-2.26
25.89,63407,63.407,1.529,-2.773,43.3,-2.26
26,63387,63.387,1.645,-2.909,43.3,-2.26
26.12,63365,63.365,1.599,-3.072,43.3,-2.26
26.23,63345,63.345,1.64,-3.05,43.3,-2.26
26.35,63323,63.323,1.278,-2.206,43.3,-2.26
26.44,63308,63.308,1.448,-2.869,43.3,-2.26
26.55,63289,63.289,1.482,-2.687,43.3,-2.26
26.69,63265,63.265,1.48,-2.953,43.3,-2.26
26.83,63241,63.241,1.529,-2.861,43.3,-2.26
26.96,63219,63.219,1.067,-2.448,43.3,-2.26
27.08,63208,63.208,1.39,-2.923,43.3,-2.26
27.22,63194,63.194,1.521,-2.946,43.3,-2.26
27.38,63179,63.179,1.616,-2.861,43.3,-2.26
27.63,63155,63.155,1.626,-2.75,43.3,-2.26
27.84,63135,63.135,1.601,-3.068,43.3,-2.26
28.1,63114,63.114,1.528,-2.873,43.3,-2.26
28.3,63100,63.1,1.635,-2.791,43.3,-2.26
28.57,63081,63.081,1.622,-3.101,43.3,-2.26
28.91,63057,63.057,1.806,-2.623,43.3,-2.26
29.15,63040,63.04,1.7,-3.029,43.3,-2.26
29.55,63004,63.004,1.801,-3.267,43.3,-2.26
29.78,62982,62.982,1.849,-3.256,43.3,-2.26
30.15,62947,62.947,1.753,-3.061,43.3,-2.26
30.38,62927,62.927,1.761,-2.844,43.3,-2.26
30.58,62909,62.909,1.656,-3.174,43.3,-2.26
30.83,62887,62.887,1.684,-2.801,43.3,-2.26
31.07,62866,62.866,1.66,-2.642,43.3,-2.26
31.35,62842,62.842,1.564,-2.904,43.3,-2.26
31.66,62818,62.818,1.624,-2.723,43.3,-2.26
31.9,62801,62.801,1.549,-2.813,43.3,-2.26
32.18,62781,62.781,1.783,-2.862,43.3,-2.26
32.42,62764,62.764,1.636,-3.054,43.3,-2.26
32.71,62743,62.743,1.678,-2.943,43.3,-2.26
32.91,62729,62.729,1.822,-2.564,43.3,-2.26
33.12,62717,62.717,1.715,-2.579,43.3,-2.26
33.35,62703,62.703,1.804,-2.89,43.3,-2.26
33.6,62689,62.689,1.671,-3.411,43.3,-2.26
33.86,62673,62.673,1.762,-2.543,43.3,-2.26
34.1,62659,62.659,1.789,-2.904,43.3,-2.26
34.35,62640,62.64,1.719,-2.922,43.3,-2.26
34.9,62582,62.582,1.655,-2.769,43.3,-2.26
35.19,62552,62.552,1.689,-2.717,43.3,-2.26
36.09,62478,62.478,1.5,-2.7,43.3,-2.26
36.4,62453,62.453,1.54,-3.19,43.3,-2.26
36.63,62437,62.437,1.52,-2.87,43.3,-2.26
36.96,62414,62.414,1.61,-2.87,43.3,-2.26
37.29,62390,62.39,1.57,-2.91,43.3,-2.26
37.61,62368,62.368,1.59,-2.86,43.3,-2.26
37.98,62339,62.339,1.56,-3.07,43.3,-2.26
38.22,62319,62.319,1.6,-2.82,43.3,-2.26
38.72,62276,62.276,1.3,-3.57,43.3,-2.26
39.08,62245,62.245,1.58,-2.8,43.3,-2.26
39.39,62218,62.218,1.49,-3,43.3,-2.26
39.6,62200,62.2,1.36,-2.98,43.3,-2.26
39.92,62172,62.172,1.19,-2.99,43.3,-2.26
40.2,62152,62.152,1.21,-3.21,43.3,-2.26
40.6,62137,62.137,1.19,-3.11,43.3,-2.26
40.91,62125,62.125,1.29,-2.98,43.3,-2.26
41.29,62111,62.111,1.13,-3.12,43.3,-2.26
41.98,62083,62.083,1.24,-2.77,43.3,-2.26
42.28,62064,62.064,1.23,-2.51,43.3,-2.26
42.63,62041,62.041,1.37,-2.49,43.3,-2.26
42.69,62037,62.037,1.32,-2.45,43.3,-2.26
43.09,62011,62.011,1.46,-2.62,43.3,-2.26
43.27,62000,62,1.42,-2.45,43.3,-2.26
43.56,61980,61.98,1.36,-2.24,43.3,-2.26
43.83,61959,61.959,1.23,-2.53,43.3,-2.26
44.05,61942,61.942,1.35,-2.21,43.3,-2.26
44.24,61928,61.928,1.42,-2.57,43.3,-2.26
