Event,Location,Latitude,Longitude,Sample ID,Depth rel [m],CaCO3 [%],TOC [%],TOC std dev,d13C_PDB,d13C_stdev,d18O_PDB,d18O_stdev,d13C_org_PDB,d13C_org_stdev,d15N_air,d15N_stdev
El-Kef,Tunesia,36.1537,8.6486,KEF11.15,-0.2,42.54,0.25,0.004,0.94,,-3.77,,-25.3,0.202,3.2,0.655
El-Kef,Tunesia,36.1537,8.6486,KEF11.30,-0.05,39.37,0.25,0.004,0.87,,-3.64,,-25.33,0.213,3.58,0.779
El-Kef,Tunesia,36.1537,8.6486,KEF12.00,-0.01,1.82,0.61,0.011,1.44,,-3.71,,-26.92,0.106,4.53,0.84
El-Kef,Tunesia,36.1537,8.6486,KEF12.05,0.05,3.6,0.76,0.002,0.6,,-3.84,,-27.19,0.08,4.7,0.539
El-Kef,Tunesia,36.1537,8.6486,KEF12.10,0.1,3.91,0.65,0.044,-0.88,,-4.27,,-27.2,0.14,4.78,0.1
El-Kef,Tunesia,36.1537,8.6486,KEF12.20,0.2,5.47,0.48,0.004,-1.22,,-4.42,,-26.32,0.055,5.77,0.151
El-Kef,Tunesia,36.1537,8.6486,KEF12.70,0.7,10.63,0.54,0.027,-1.38,,-3.96,,-26.35,0.186,4.29,0.316
El-Kef,Tunesia,36.1537,8.6486,KEF13.25,1.25,10.89,0.82,0.015,-1.76,,-3.27,,-26.49,0.046,5.77,0.158
El-Kef,Tunesia,36.1537,8.6486,KEF13.75,1.75,16.61,1.07,0.059,-1.75,,-2.48,,-26.08,0.06,5.32,0.285
Ain-Settara,Tunesia,35.1333,9.8333,STWA-5-7,-0.06,38.01,0.77,0.014,0.79,,-4.34,,-26.2,0.298,5.86,0.583
Ain-Settara,Tunesia,35.1333,9.8333,STWA-0-3,-0.015,33.14,0.87,0.007,1.1,,-4.23,,-26.4,0.214,6.86,0.155
Ain-Settara,Tunesia,35.1333,9.8333,STWA+1,0.01,1.33,0.86,0.017,1.13,,-3.76,,-26.61,0.167,5.92,0.227
Ain-Settara,Tunesia,35.1333,9.8333,STWA+3,0.02,2.45,0.84,0.044,0.72,,-3.38,,-26.92,0.163,6.43,0.283
Ain-Settara,Tunesia,35.1333,9.8333,STWA+5,0.03,2.73,0.93,0.025,-0.03,,-3.2,,-26.92,0.07,6.68,0.849
Ain-Settara,Tunesia,35.1333,9.8333,STWA+3+5,0.04,7,0.81,0.003,-0.76,,-3.65,,-26.67,0.239,6.58,0.184
Ain-Settara,Tunesia,35.1333,9.8333,STWA+8+10,0.09,5.04,0.65,0.017,-1.97,,-3.19,,-26.24,0.149,7.23,0.551
Ain-Settara,Tunesia,35.1333,9.8333,STWA+20+22,0.21,11.3,0.72,0.008,-2.52,,-2.56,,-26.14,0.029,7.41,0.333
Ain-Settara,Tunesia,35.1333,9.8333,STWA+30+32,0.31,10.43,1.04,0.039,-0.98,,-3.72,,-26.12,0.19,7.76,0.218
Ain-Settara,Tunesia,35.1333,9.8333,STWA+84,0.84,31.09,1.58,0.032,-1.17,,-2.86,,-26.56,0.181,7.76,0
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca -20-25,-0.225,80.33,0.15,,1.69,,-2.44,,-23.63,,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca-10-12,-0.11,79.4,0.31,0.015,2.01,,-2.37,,-23.47,0.049,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca -5-10,-0.075,79.25,0.15,,1.64,,-2.66,,-22.8,,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca-1-3,-0.02,77.4,0.36,0.013,1.98,,-2.44,,-23.66,0.154,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+0.5+2,0.0125,41.17,0.45,0.024,0.24,,-3.63,,-25.37,0.279,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+2+3,0.025,41.93,0.33,0.009,0.05,,-3.24,,-24.67,0.171,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+3+4,0.035,42.85,0.31,0.003,0.34,,-3.15,,-24.4,0.351,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+4+5,0.045,43.94,0.33,0.01,0.55,,-3.05,,-24.44,0.113,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+5+6,0.055,53.64,0.35,0.009,1.02,,-2.13,,-24.12,0.2,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+6+7,0.065,69.47,0.37,0.005,1.17,,-1.83,,-23.87,0.094,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+7+8,0.075,68.23,0.41,0.041,1.14,,-1.82,,-23.51,0.045,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+8+9,0.085,67,0.46,0.076,1.13,,-1.83,,-23.66,0.231,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+9+10,0.095,75.3,0.36,0.006,1.02,,-2.01,,-23.8,0.118,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+11+13,0.12,75.49,0.38,0.006,1.08,,-2.08,,-24.06,0.004,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+14+16,0.15,83.79,0.38,0.009,1.2,,-1.7,,-23.67,0.044,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+16+18,0.17,83.02,0.35,0.009,1.19,,-1.91,,-22.83,0.24,,
Caravaca_outcrop,Spain,39.0886,-1.8739,Caravaca+20,0.19,87.43,0.39,0.008,1.29,,-1.98,,-22.87,0.103,,
Agost,Spain,38.45,-0.6333,Agost-22,-0.22,80.2,0.24,0.013,1.86,,-3.02,,-24.26,0.1,,
Agost,Spain,38.45,-0.6333,Agost-5,-0.175,81.87,0.09,,1.5,,-2.56,,,,,
Agost,Spain,38.45,-0.6333,Agost+0+1,0.005,80.2,0.24,0.013,1.86,,-3.02,,-24.26,0.1,,
Agost,Spain,38.45,-0.6333,Agost+1+2,0.015,31.55,0.4,0.01,-0.16,,-4.06,,-22.92,0.078,,
Agost,Spain,38.45,-0.6333,Agost+2+3,0.025,35.3,0.32,0.018,-0.19,,-3.8,,-23.08,0.093,,
Agost,Spain,38.45,-0.6333,Agost+3+4,0.035,33.52,0.34,0.021,-0.18,,-3.77,,-22.57,0.099,,
Agost,Spain,38.45,-0.6333,Agost+4+6,0.05,33.59,0.34,0.02,-0.27,,-3.14,,-23.19,0.012,,
Agost,Spain,38.45,-0.6333,Agost+8+10,0.09,69.54,0.29,0.004,0.81,,-2.3,,-23.9,0.098,,
Agost,Spain,38.45,-0.6333,Agost+10+12,0.11,59.01,0.22,0,0.4,,-2.21,,-23.06,0.086,,
Agost,Spain,38.45,-0.6333,Agost+12+14,0.13,81.75,0.41,0,0.79,,-2.32,,-23.97,0.08,,
Agost,Spain,38.45,-0.6333,Agost+14+16,0.15,71.21,0.31,0.024,0.68,,-2.47,,-23.91,0.031,,
Agost,Spain,38.45,-0.6333,Agost+16+18,0.17,84.47,0.48,0.004,1.23,,-2.1,,-23.96,0.082,,
Agost,Spain,38.45,-0.6333,Agost+18+20,0.19,78,0.28,0.019,0.91,,-2.39,,-23.86,0.062,,
Bidart,France,43.4483,-1.5878,Bidart-25,-0.25,66.04,0.08,,1.5,,-1.62,,,,,
Bidart,France,43.4483,-1.5878,Bidart-6-10,-0.1,38.99,0.25,0.013,1.86,,-1.24,,-23.94,0.145,,
Bidart,France,43.4483,-1.5878,Bidart-0-2,-0.02,64.47,0.26,0.014,1.47,,-2.09,,-24.1,0.092,,
Bidart,France,43.4483,-1.5878,Bidart+0+2,0.01,35.79,0.27,0.002,-1.57,,-3.28,,-23.92,0.043,,
Bidart,France,43.4483,-1.5878,Bidart+3+6,0.045,37.08,0.28,0.01,-1.36,,-2.98,,-23.97,0.021,,
Bidart,France,43.4483,-1.5878,Bidart+6+9,0.075,55.7,0.34,0.019,0.46,,-1.25,,-23.93,0.009,,
Bidart,France,43.4483,-1.5878,Bidart+9+13,0.11,51.96,0.29,0.001,0.48,,-1.14,,-24.02,0.049,,
Bidart,France,43.4483,-1.5878,Bidart+13+17,0.15,51.83,0.18,0,0.42,,-1.45,,-24.06,0.024,,
Bidart,France,43.4483,-1.5878,Bidart+17+21,0.19,49.96,0.29,0.016,0.35,,-1.3,,-23.84,0.104,,
Bidart,France,43.4483,-1.5878,Bidart+21+25,0.23,65.99,0.29,0.001,0.93,,-0.95,,-24.06,0.183,,
Bidart,France,43.4483,-1.5878,Bidart+25+29,0.27,66.54,0.29,0.015,1.09,,-0.84,,-23.97,0.088,,
Bidart,France,43.4483,-1.5878,Bidart+50,0.5,85.63,0.28,0.022,1.8,,-0.39,,-24.25,0.139,,
Loya,France,43.3806,-1.7556,LOYA-25,-0.25,65.55,0.06,,1.13,,-2.63,,,,,
Loya,France,43.3806,-1.7556,LOYA-6-10,-0.08,53.64,0.23,0.01,1.36,,-3.12,,-24.08,0.15,,
Loya,France,43.3806,-1.7556,LOYA-2-6,-0.04,66,0.24,0.02,1.51,,-2.92,,-24.23,0.09,,
Loya,France,43.3806,-1.7556,LOYA-0-2,-0.01,65.71,0.22,0,1.46,,-3.59,,-24.06,0.13,,
Loya,France,43.3806,-1.7556,LOYA+0+3,0.015,65.85,0.24,0.01,1.3,,-5.41,,-24.61,0.08,,
Loya,France,43.3806,-1.7556,LOYA+3+5,0.04,29.64,,,0.58,,-2.72,,-24.69,0.03,,
Loya,France,43.3806,-1.7556,LOYA+5+8,0.065,51.88,0.26,0.01,0.67,,-2.59,,-24.31,0.06,,
Loya,France,43.3806,-1.7556,LOYA+8+11,0.095,54.7,0.26,0.02,0.35,,-2.75,,-24.42,0.02,,
Loya,France,43.3806,-1.7556,LOYA+11+14,0.125,50.3,0.26,0.01,0.8,,-2.62,,-24.3,0.09,,
Loya,France,43.3806,-1.7556,LOYA+14+18,0.16,53.54,0.27,0.02,0.65,,-2.82,,-24.31,0.04,,
Loya,France,43.3806,-1.7556,Loya+18+22,0.2,52.98,0.27,0.01,1.27,,-2.51,,-24.25,0.03,,
Loya,France,43.3806,-1.7556,Loya+22+26,0.24,64.19,0.27,0.014,1.27,,-2.51,,-24.25,0.032,,
Kulstirenden,Denmark,55.3431,12.4472,KU -1,-0.05,96.34,0.1,,1.33,0.036,-1.41,0.09,-26.41,0.906,4.91,0.437
Kulstirenden,Denmark,55.3431,12.4472,KU 0,-0.005,82.36,0.13,,1.35,0,-1.14,0,-25.26,0.409,6.96,2.667
Kulstirenden,Denmark,55.3431,12.4472,KU 1,0.005,12.67,0.37,,1.33,0.068,-1.61,0.224,-25.28,0.247,0.41,0.844
Kulstirenden,Denmark,55.3431,12.4472,KU b,0.011,20.76,1.55,,1.8,0,-1.06,0,-26.15,0.726,-2.28,1.644
Kulstirenden,Denmark,55.3431,12.4472,KU 2.1,0.0145,52.17,0.95,,1.88,0,-1.3,0,-27.02,0.198,-0.3,0.206
Kulstirenden,Denmark,55.3431,12.4472,KU 2.2,0.0195,55.63,0.92,,1.81,0,-1.15,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 2.3,0.0245,58.33,0.77,,1.74,0,-1.39,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 2.4,0.0295,63.13,0.63,,1.75,0.025,-1.22,0.067,-25.7,0.767,-0.51,0.149
Kulstirenden,Denmark,55.3431,12.4472,KU 2.5,0.0345,61.01,1.12,,1.63,0,-1.37,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 2.6,0.0395,63.3,1.18,,1.72,0,-1.09,0,-25.69,0.509,0.49,0.215
Kulstirenden,Denmark,55.3431,12.4472,KU 2.7,0.0445,62.9,1.32,,1.71,0,-1.22,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 2.8,0.0495,64.03,1.04,,1.7,0.035,-1.16,0.131,-25.61,0.933,1.68,0.23
Kulstirenden,Denmark,55.3431,12.4472,KU 2.9,0.053,64.71,1.01,,1.7,0,-1.03,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 3.1,0.0565,60.23,0.67,,1.62,0.013,-1.12,0.1,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 3.2,0.0615,65.47,0.61,,1.8,0,-0.87,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 3.3,0.0665,65.45,0.62,,1.57,0,-1.27,0,-24.58,0.04,5.16,0.581
Kulstirenden,Denmark,55.3431,12.4472,KU 3.4,0.0715,66.58,0.56,,1.71,0,-1.11,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 3.5,0.0765,66.72,0.63,,1.69,0,-1.09,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 3.6,0.0815,68.48,0.66,,1.62,0,-1.19,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 3.7,0.0865,68.34,0.65,,1.66,0.044,-1.16,0.037,-24.45,0.193,6.94,2.018
Kulstirenden,Denmark,55.3431,12.4472,KU 3.8,0.0915,71.37,0.61,,1.62,0,-1.08,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 3.9,0.0965,72.36,0.56,,1.64,0,-1.07,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 3.10,0.1015,72.05,0.55,,1.59,0,-0.96,0,-25.09,0.738,5.34,0.736
Kulstirenden,Denmark,55.3431,12.4472,KU 3.11,0.1065,73.16,0.49,,1.54,0,-1.17,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 4.1,0.1115,69.54,0.7,,1.65,0,-1.12,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 4.2,0.1165,72.26,0.66,,1.57,0,-1.23,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 4.3,0.1215,69.43,0.99,,1.68,0,-1.01,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 4.4,0.1265,72.3,0.63,,1.57,0,-1.21,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 4.5,0.1315,71.39,0.58,,1.65,0.014,-1,0.039,-26.22,0.631,6.02,1.612
Kulstirenden,Denmark,55.3431,12.4472,KU 4.6,0.1365,73.27,0.45,,1.61,0,-0.96,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 4.7,0.1415,73.7,0.43,,1.54,0,-1.14,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 4.8,0.1465,74.8,0.41,,1.62,0,-0.99,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 4.9,0.1515,74.21,0.36,,1.53,0,-1.21,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 4.10,0.1565,73.52,0.51,,1.66,0,-0.98,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 4.11,0.1615,74.71,0.34,,1.64,0.041,-1.08,0.085,-25.96,0.099,7.56,1.684
Kulstirenden,Denmark,55.3431,12.4472,KU 4.12,0.1665,74.98,0.38,,1.58,0,-1.09,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.1,0.1715,70.72,0.4,,1.55,0,-1.18,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.2,0.1765,75.6,0.36,,1.67,0,-0.96,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.3,0.1815,78.26,0.17,,1.59,0,-1.13,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.4,0.1865,81.34,0.3,,1.55,0,-1.19,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.5,0.1915,80.32,0.01,,1.54,0,-1.04,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.6,0.1965,79.95,0.35,,1.6,0.009,-1,0.067,-26,0.388,3.45,1.52
Kulstirenden,Denmark,55.3431,12.4472,KU 5.7,0.2015,79.89,0.34,,1.54,0,-1.09,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.8,0.2065,79.81,0.28,,1.48,0,-1.19,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.9,0.2115,81.07,0.29,,1.5,0,-1.12,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.10,0.2165,81.42,0.28,,1.53,0,-1.05,0,-26.73,0.941,1.2,1.434
Kulstirenden,Denmark,55.3431,12.4472,KU 5.11,0.2215,81.52,0.26,,1.51,0,-1.2,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.12,0.2265,0,0.23,,1.5,0,-1.17,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.13,0.2315,79.51,0.32,,1.51,0,-1.15,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.14,0.2365,79.2,0.32,,1.53,0,-1.12,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.15,0.2415,76.31,0.35,,1.52,0,-1.07,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 5.16,0.2465,77.18,0.33,,1.51,0,-1.02,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.1,0.2515,77.71,0.01,,1.64,0,-0.9,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.2,0.2565,75.9,0.26,,1.57,0,-0.96,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.3,0.2615,73.92,0.45,,1.56,0.07,-1.01,0.182,-24.43,0.029,8.84,0.736
Kulstirenden,Denmark,55.3431,12.4472,KU 6.4,0.2665,77.27,0.21,,1.57,0,-1,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.5,0.2715,79.53,0.01,,1.43,0,-1.06,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.6,0.2765,79.72,0.2,,1.48,0,-1.09,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.7,0.2815,78.73,0.01,,1.52,0,-0.99,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.8,0.2865,79.23,0.01,,1.55,0.062,-0.9,0.028,-24.67,0.189,13.37,1.321
Kulstirenden,Denmark,55.3431,12.4472,KU 6.9,0.2915,76.51,0.42,,1.52,0,-0.95,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.10,0.2965,80.08,0.19,,1.48,0,-1,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.11,0.3015,83.02,0.01,,1.48,0,-1.09,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.12,0.3065,84.97,0.12,,1.48,0,-1.19,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.13,0.3115,84.17,0.14,,1.4,0,-1.11,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 6.14,0.3165,84.72,0.23,,1.54,0,-1.16,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 7.1,0.3215,85.15,0.18,,1.4,0,-1.56,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 7.2,0.3265,90.07,0.11,,1.42,0,-1.88,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 7.3,0.3315,89.06,0.21,,1.52,0.047,-1.77,0.034,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 7.4,0.3365,91.94,0.06,,1.5,0,-1.67,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 7.5,0.3415,93.69,0.1,,1.48,0,-1.91,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 7.6,0.3465,94.82,0.06,,1.45,0,-2.15,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 7.7,0.3515,94.03,0.19,,1.5,0,-1.95,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 7.8,0.3565,95.12,0.01,,1.51,0,-1.96,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 7.9,0.3615,97.19,0.01,,1.5,0,-2.02,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 7.10,0.3665,96.73,0.2,,1.43,0,-2.13,0,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 8,0.4,96.36,0.11,,1.52,0.014,-2.01,0.041,-25.1,0.3,,
Kulstirenden,Denmark,55.3431,12.4472,KU 9,0.45,98.85,0.01,,1.71,0.026,-0.83,0.07,,,,
Kulstirenden,Denmark,55.3431,12.4472,KU 10,0.5,97.72,0.04,,1.52,0.039,-1.58,0.043,,,,
Hoejerup,Denmark,55.2789,12.4458,HS -1,-0.05,97.18,0.11,,1.82,0.03,-1.4,0.04,,,,
Hoejerup,Denmark,55.2789,12.4458,HS 0,0,41.47,0.17,,1.75,0,-0.92,0,,,,
Hoejerup,Denmark,55.2789,12.4458,HS 1,0.005,11.86,0.12,,1.26,0.03,-1.55,0.14,,,,
Hoejerup,Denmark,55.2789,12.4458,HS 2,0.015,36.04,0.07,,1.61,0.02,-0.91,0.09,,,,
Hoejerup,Denmark,55.2789,12.4458,HS 3,0.025,60.22,0.03,,1.69,0.09,-0.58,0.2,,,,
Hoejerup,Denmark,55.2789,12.4458,HS 4,0.035,68.42,0.21,,1.54,0,-0.75,0,,,,
Hoejerup,Denmark,55.2789,12.4458,HS 5,0.045,77.23,0.2,,1.62,0.03,-0.61,0.09,,,,
Hoejerup,Denmark,55.2789,12.4458,HS 6,0.055,82.88,0.16,,1.71,0.04,-0.46,0.18,,,,
Hoejerup,Denmark,55.2789,12.4458,HS 7,0.065,95.75,0.11,,1.69,0.03,-0.83,0.04,,,,
